2025-09-01 14:37:06.255 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:37:06.260 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:37:06.261 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:37:06.263 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:37:06.690 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:88911776-f3ee-4b30-8999-5d0cd0d18861
2025-09-01 14:37:06.887 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:37:06.888 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:37:06.901 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:37:06.932 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:447ec5a1-7f23-4196-a3ea-eba897525d13
2025-09-01 14:37:06.991 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:37:07.368 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:37:07.607 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:37:07.656 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:37:10.034 [JavaFX Application Thread] ERROR com.shiftly.app.ShiftlyApplication - Exceção não capturada na thread JavaFX: null
java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.toLowerCase(StringLatin1.java:426)
2025-09-04 16:09:20.928 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-04 16:09:20.954 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:09:20.955 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - SQL Server disponível - inicializando...
2025-09-04 16:09:20.955 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Inicializando SQL Server...
2025-09-04 16:09:20.987 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco ShiftlyDB criado/verificado com sucesso
2025-09-04 16:09:20.987 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Executando script completo do SQL Server...
2025-09-04 16:09:21.012 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tentando carregar script: /database/create-database-simple.sql
2025-09-04 16:09:21.019 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script carregado com sucesso: /database/create-database-simple.sql (19278 caracteres)
2025-09-04 16:09:21.019 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando execução do script SQL...
2025-09-04 16:09:21.023 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script dividido em 1 comandos
2025-09-04 16:09:21.032 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script executado: 1 comandos processados, 0 falharam
2025-09-04 16:09:21.032 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script simplificado do SQL Server executado com sucesso
2025-09-04 16:09:21.032 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - SQL Server inicializado com sucesso
2025-09-04 16:09:21.033 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - === BANCO DE DADOS INICIALIZADO COM SUCESSO ===
2025-09-04 16:09:21.033 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-04 16:09:21.033 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-04 16:09:21.036 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-04 16:09:21.040 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-04 16:09:21.040 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-04 16:09:21.058 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-04 16:09:21.273 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-04 16:09:21.320 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-04 16:09:21.743 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Interface gráfica iniciada com sucesso
2025-09-04 16:09:23.507 [JavaFX Application Thread] INFO  c.s.controller.CadastroController - Tela de cadastro inicializada
2025-09-04 16:09:32.677 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - SQL Server online, iniciando sincronização automática...
2025-09-04 16:09:32.677 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Iniciando sincronização de todos os dados pendentes...
2025-09-04 16:09:32.677 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronizando 2 usuários pendentes...
2025-09-04 16:09:32.678 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherme1@teste.com
2025-09-04 16:09:32.694 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:09:32.729 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:09:32.747 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:09:32.747 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherme1@teste.com
2025-09-04 16:09:32.824 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherme1@teste.com
2025-09-04 16:09:32.824 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherme1@teste.com
2025-09-04 16:09:32.840 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:09:32.874 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:09:32.898 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:09:32.903 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherme1@teste.com
2025-09-04 16:09:32.980 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherme1@teste.com
2025-09-04 16:09:32.980 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronização concluída com sucesso
2025-09-04 16:11:37.032 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-04 16:11:37.037 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-04 16:11:37.038 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-04 16:11:37.040 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - Configurações carregadas com sucesso
2025-09-04 16:11:37.040 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - === CONFIGURAÇÕES CARREGADAS ===
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.password = [HIDDEN]
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.path = logs/
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.theme = default
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.window.min.height = 800
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - resources.comprovantes.max.size = 10485760
2025-09-04 16:11:37.041 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.interval.seconds = 30
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - security.lockout.duration.minutes = 15
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.url = jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.max.size = 10MB
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.level.com.shiftly = INFO
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.auto.enabled = true
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.host = localhost
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - dev.show.sql = false
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.max.dia = 4.0
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ferias.dias.ano = 30
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.password = [HIDDEN]
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.database = ShiftlyDB
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.max.history = 30
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.name = Shiftly
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.level.root = WARN
2025-09-04 16:11:37.042 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.port = 1433
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.expiration.refresh = 604800000
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - security.max.login.attempts = 5
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.username = sa
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.adicional.percentual = 0.5
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.secret = ShiftlySecretKeyForJWT2024!ComplexAndSecureKey123456789
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.expiration.access = 28800000
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.version = 1.0.0
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.description = Sistema de Controle de Ponto EletrÃ´nico
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ferias.antecedencia.minima.dias = 30
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.window.min.width = 1200
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.username = sa
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - resources.comprovantes.directory = comprovantes
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - dev.mode = false
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.max.mes = 60.0
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - === FIM DAS CONFIGURAÇÕES ===
2025-09-04 16:11:37.043 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.url = jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE (padrão: jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE)
2025-09-04 16:11:37.044 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.username = sa (padrão: sa)
2025-09-04 16:11:37.044 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.password =  (padrão: )
2025-09-04 16:11:37.044 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-04 16:11:37.453 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ SQL Server: Conectado com sucesso
2025-09-04 16:11:37.639 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-04 16:11:37.639 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-04 16:11:37.650 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - === INICIALIZAÇÃO DO BANCO DE DADOS ===
2025-09-04 16:11:37.650 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-04 16:11:37.677 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:11:37.677 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - SQL Server disponível - inicializando...
2025-09-04 16:11:37.677 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Inicializando SQL Server...
2025-09-04 16:11:37.709 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco ShiftlyDB criado/verificado com sucesso
2025-09-04 16:11:37.709 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Executando script completo do SQL Server...
2025-09-04 16:11:37.733 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tentando carregar script: /database/create-database-simple.sql
2025-09-04 16:11:37.740 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script carregado com sucesso: /database/create-database-simple.sql (19278 caracteres)
2025-09-04 16:11:37.740 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando execução do script SQL...
2025-09-04 16:11:37.744 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script dividido em 1 comandos
2025-09-04 16:11:37.752 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script executado: 1 comandos processados, 0 falharam
2025-09-04 16:11:37.752 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Script simplificado do SQL Server executado com sucesso
2025-09-04 16:11:37.752 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - SQL Server inicializado com sucesso
2025-09-04 16:11:37.752 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - === BANCO DE DADOS INICIALIZADO COM SUCESSO ===
2025-09-04 16:11:37.753 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-04 16:11:37.753 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-04 16:11:37.755 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-04 16:11:37.759 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-04 16:11:37.759 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-04 16:11:37.778 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-04 16:11:38.007 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-04 16:11:38.055 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-04 16:11:38.503 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Interface gráfica iniciada com sucesso
2025-09-04 16:11:39.695 [JavaFX Application Thread] INFO  c.s.controller.CadastroController - Tela de cadastro inicializada
2025-09-04 16:12:04.964 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-04 16:12:04.965 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-04 16:12:04.965 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-04 16:12:53.962 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - SQL Server online, iniciando sincronização automática...
2025-09-04 16:12:53.962 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Iniciando sincronização de todos os dados pendentes...
2025-09-04 16:12:53.962 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronizando 4 usuários pendentes...
2025-09-04 16:12:53.963 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:12:53.978 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.011 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.028 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:12:54.028 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.105 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.105 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:12:54.121 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.153 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.170 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:12:54.170 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.246 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.246 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:12:54.263 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.296 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.312 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:12:54.312 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.389 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.389 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:12:54.405 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.438 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:12:54.454 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:12:54.454 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.530 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:12:54.531 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronização concluída com sucesso
2025-09-04 16:13:23.510 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-04 16:13:23.515 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-04 16:13:23.516 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-04 16:13:23.518 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - Configurações carregadas com sucesso
2025-09-04 16:13:23.519 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - === CONFIGURAÇÕES CARREGADAS ===
2025-09-04 16:13:23.520 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.password = [HIDDEN]
2025-09-04 16:13:23.520 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.path = logs/
2025-09-04 16:13:23.520 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.theme = default
2025-09-04 16:13:23.520 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.window.min.height = 800
2025-09-04 16:13:23.520 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - resources.comprovantes.max.size = 10485760
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.interval.seconds = 30
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - security.lockout.duration.minutes = 15
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.url = jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.max.size = 10MB
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.level.com.shiftly = INFO
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.auto.enabled = true
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.host = localhost
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - dev.show.sql = false
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.max.dia = 4.0
2025-09-04 16:13:23.521 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ferias.dias.ano = 30
